grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-content/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-content/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./tap-content/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./tap-content/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./tap-content/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-content/src/app/components/Layout/Community/Header/_style.scss:            background: url('https://s3.theasianparent.com/parenttown-prod/community/left_panel_head_bg.png');
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                background:url("https://s3.theasianparent.com/parenttown-prod/community/user_50x50+3.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/poll_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/photo_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/pregnancy_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/baby_tracker_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/topics_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/article_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/feedback_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/profile_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/invite_30x30.png") no-repeat;
./tap-content/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/settings_30x30.png") no-repeat;
./tap-content/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-content/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-content/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-content/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-content/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-content/src/app/components/Page/Calculator/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-content/src/app/components/Page/OurPartner/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-content/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-bg.png");
./tap-content/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-mobile-bg.png");
./tap-content/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-bg.png");
./tap-content/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-mobile-bg.png");
./tap-content/src/app/components/popups/NSFW/style.scss:        background: url("https://s3.theasianparent.com/cdn-cgi/image/width=677/tap-assets/NSFW/nsfw-background.png");
./tap-content/src/app/components/popups/NSFW/style.scss:            background: url("https://s3.theasianparent.com/tap-assets/NSFW/nsfw-mobile-background.png");
./tap-content/src/app/components/popups/PremiumArticleAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-content/src/app/components/popups/QuotafullAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-content/src/app/components/popups/RedirectOpenInAppPupup/_style.scss:                background-image: url(https://s3.theasianparent.com/tap-assets/browser-logos.png);
./tap-content/src/app/components/popups/SlideInDownloadPopup/_style.scss:        //background: url("https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png");
./tap-content/src/app/components/popups/SlideInDownloadPopup/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-content/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/line_icon.png');
./tap-content/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/viber_icon.png');
./tap-content/src/app/components/ShareIcons/_style.scss:        //background-image: url('https://s3.theasianparent.com/tap-assets/icons/zalo-icon.png');
./tap-content/src/app/components/Tools/DueDateCalculator/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/empty_calender_icon.png');
./tap-content/src/app/components/Tools/DueDate/_style.scss:						background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./tap-content/src/app/components/Tools/DueDate/_style.scss:							background: url(https://s3.theasianparent.com/s3images.theasianparent.com/tap/info-icon) no-repeat;
./tap-content/src/app/components/Tools/WyethProcal/style.scss:    background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-bg2.png);
./tap-content/src/app/components/Tools/WyethProcal/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-circle.png);
./tap-content/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:    background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_popup_bg_my.png);
./tap-content/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:                background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_signup_button_my.png);
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-sg.png');
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-my.png');
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-vn.png');
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-sg.png');
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-my.png');
./tap-content/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-vn.png');
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_1_.jpg) no-repeat;
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_1.jpg) no-repeat;
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_2_.jpg) no-repeat;
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_2.jpg) no-repeat;
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_3_.jpg) no-repeat;
./tap-content/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_3.jpg) no-repeat;
./tap-content/src/app/components/Widgets/NewsletterSubscribeArticlePage/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/hsa/subscribe/wink-eye2-new.gif)no-repeat 50% -26px;
